Zielwert,erreichte Finanzierung,Backers,Ziel erreicht,Tage von Launched bis Deadline
3000,4001,72,Erfolgreich,30
10,34,15,Erfolgreich,6
20000,1178,20,Fehlgeschlagen,30
2132,2132,26,Erfolgreich,30
4000,350,8,Fehlgeschlagen,60
500,307,11,Fehlgeschlagen,30
600,2525,70,Erfolgreich,34
2500,2605,50,Erfolgreich,59
439,282,9,Fehlgeschlagen,30
1000,55,5,Fehlgeschlagen,22
12000,852,28,Fehlgeschlagen,30
2286,8,1,Abgebrochen,7
4000,17804,311,Erfolgreich,30
10000,690,12,Abgebrochen,33
17557,44,5,Abgebrochen,30
2500,3217,163,Erfolgreich,30
250,780,21,Erfolgreich,7
3000,3000,10,Erfolgreich,60
6000,12,3,Fehlgeschlagen,60
2500,11,2,Fehlgeschlagen,33
3500,5683,135,Erfolgreich,7
1000,51,2,Fehlgeschlagen,30
2300,2481,64,Erfolgreich,40
10000,520,6,Fehlgeschlagen,37
3800,550,20,Fehlgeschlagen,30
20000,7609,61,Abgebrochen,43
25000,26096,146,Erfolgreich,30
3833,4504,20,Erfolgreich,30
25000,4691,47,Fehlgeschlagen,30
41722,2390,58,Abgebrochen,30
7667,480,4,Fehlgeschlagen,30
11179,1,1,Fehlgeschlagen,60
3423,214,6,Abgebrochen,30
160,5,1,Fehlgeschlagen,60
8945,153,9,Fehlgeschlagen,30
16047,17488,397,Erfolgreich,30
3833,129,2,Fehlgeschlagen,30
600,8717,261,Erfolgreich,24
8000,8297,36,Erfolgreich,26
3774,431,11,Fehlgeschlagen,61
10000,6755,27,Fehlgeschlagen,30
2500,12,1,Fehlgeschlagen,33
1000,1,1,Fehlgeschlagen,29
375,636,40,Erfolgreich,7
1278,124,8,Abgebrochen,30
3700,1090,9,Abgebrochen,59
1312,1,1,Fehlgeschlagen,45
3195,3224,8,Erfolgreich,30
600,725,20,Erfolgreich,7
10000,50,2,Abgebrochen,14
20000,109,2,Abgebrochen,27
1600,2501,102,Erfolgreich,33
481,113,8,Fehlgeschlagen,7
1500,20,1,Abgebrochen,30
12778,1393,43,Abgebrochen,30
30000,2695,41,Abgebrochen,39
38817,1678,9,Fehlgeschlagen,35
5000,120,2,Fehlgeschlagen,30
23000,100,1,Abgebrochen,30
10397,10499,117,Erfolgreich,61
23000,23806,211,Erfolgreich,30
25000,28723,334,Erfolgreich,30
5000,141,4,Fehlgeschlagen,10
10000,1371,28,Abgebrochen,34
14845,38168,652,Abgebrochen,27
32000,1,1,Fehlgeschlagen,45
4453,1001,31,Abgebrochen,30
35306,14,1,Fehlgeschlagen,60
500,1827,64,Erfolgreich,21
20000,22147,376,Erfolgreich,38
8500,560,6,Abgebrochen,30
5000,10030,194,Erfolgreich,21
3600,50,1,Abgebrochen,60
1000,1342,12,Abgebrochen,31
1200,330,12,Fehlgeschlagen,7
373,1260,28,Erfolgreich,8
250,250,4,Erfolgreich,20
4000,1044,15,Fehlgeschlagen,30
1000,2684,7,Abgebrochen,44
15334,19,2,Abgebrochen,23
5000,7509,125,Erfolgreich,30
1063,2604,312,Erfolgreich,7
1294,129,3,Fehlgeschlagen,30
1000,1105,24,Erfolgreich,30
5000,680,8,Abgebrochen,30
20000,657,9,Abgebrochen,30
10961,1476,14,Abgebrochen,32
420,1104,63,Erfolgreich,40
25000,21549,14,Fehlgeschlagen,60
3000,3030,26,Erfolgreich,35
10000,1097,26,Abgebrochen,44
500,601,15,Erfolgreich,30
2588,540,24,Abgebrochen,30
2500,2892,43,Erfolgreich,30
18000,810,10,Abgebrochen,30
16826,91,5,Fehlgeschlagen,60
823,333,13,Abgebrochen,30
10333,12309,243,Erfolgreich,33
19409,26,2,Abgebrochen,30
42700,2431,73,Abgebrochen,30
1063,1140,43,Erfolgreich,7
30000,191,6,Fehlgeschlagen,30
3000,115,14,Abgebrochen,44
8000,215,1,Abgebrochen,30
40000,12,3,Fehlgeschlagen,27
10000,1015,28,Abgebrochen,25
3000,1295,11,Abgebrochen,60
129,118,10,Abgebrochen,30
3000,214,7,Abgebrochen,60
20000,11,2,Fehlgeschlagen,38
621,752,73,Erfolgreich,7
25,2339,131,Erfolgreich,1
10000,15,3,Abgebrochen,45
5000,309,9,Abgebrochen,30
2000,2240,18,Erfolgreich,33
720,1,1,Fehlgeschlagen,26
3263,22,2,Fehlgeschlagen,40
10500,14289,267,Erfolgreich,30
7825,100,1,Fehlgeschlagen,30
3695,333,4,Fehlgeschlagen,30
14439,2610,26,Abgebrochen,36
17890,861,14,Abgebrochen,30
3000,3390,43,Erfolgreich,30
10961,1579,50,Fehlgeschlagen,30
7777,456,6,Fehlgeschlagen,43
10000,150,3,Fehlgeschlagen,60
500,1,1,Fehlgeschlagen,25
16441,5,1,Fehlgeschlagen,30
647,670,7,Erfolgreich,30
500,67,4,Abgebrochen,30
9000,9221,116,Erfolgreich,37
3235,4179,141,Erfolgreich,31
2500,1,1,Fehlgeschlagen,19
7262,9376,55,Erfolgreich,30
22109,6457,55,Fehlgeschlagen,40
30000,4281,35,Abgebrochen,60
5000,1916,13,Fehlgeschlagen,36
12000,505,34,Abgebrochen,30
99,168,3,Abgebrochen,14
27190,23,2,Fehlgeschlagen,30
15025,3,3,Fehlgeschlagen,13
10000,25,1,Fehlgeschlagen,60
74,2942,619,Erfolgreich,7
6429,360,31,Abgebrochen,35
18002,79,2,Abgebrochen,60
25,102,7,Erfolgreich,38
12215,13475,143,Erfolgreich,30
2500,2503,48,Erfolgreich,28
643,392,5,Abgebrochen,30
1000,1025,17,Erfolgreich,15
2000,2442,56,Erfolgreich,20
7042,3,1,Abgebrochen,60
20000,4091,69,Abgebrochen,60
5168,8769,70,Erfolgreich,30
193,1686,37,Erfolgreich,30
10000,25,1,Abgebrochen,45
400,40,1,Abgebrochen,35
12500,1225,16,Fehlgeschlagen,30
643,1187,53,Erfolgreich,30
8000,1085,9,Fehlgeschlagen,20
15000,1,1,Abgebrochen,30
12000,3169,55,Abgebrochen,30
7072,8128,185,Erfolgreich,31
5140,9662,156,Erfolgreich,35
651,729,17,Erfolgreich,35
10000,25,1,Abgebrochen,60
174,204,24,Erfolgreich,36
3000,1,1,Fehlgeschlagen,30
38573,5432,53,Abgebrochen,30
2000,2005,29,Erfolgreich,30
5500,5742,62,Erfolgreich,50
25000,56,1,Fehlgeschlagen,45
3857,145,3,Fehlgeschlagen,30
30000,24733,174,Abgebrochen,30
4000,2556,80,Fehlgeschlagen,30
10000,150,3,Abgebrochen,30
1500,45,3,Fehlgeschlagen,60
1000,15093,141,Erfolgreich,30
10000,13363,125,Erfolgreich,34
300,773,26,Erfolgreich,15
11711,14793,227,Erfolgreich,31
500,770,60,Erfolgreich,30
30000,541,6,Abgebrochen,30
800,1116,19,Erfolgreich,30
7393,4927,12,Abgebrochen,45
2000,2133,29,Erfolgreich,14
10000,58,6,Abgebrochen,45
2000,52,5,Fehlgeschlagen,46
2000,1080,23,Fehlgeschlagen,30
2000,66,2,Abgebrochen,30
3640,51,2,Fehlgeschlagen,25
11092,1290,44,Abgebrochen,45
3831,32,1,Abgebrochen,60
1952,104,5,Abgebrochen,30
500,576,19,Erfolgreich,20
27966,540,13,Fehlgeschlagen,45
6046,720,27,Abgebrochen,60
6142,8363,195,Erfolgreich,30
2500,3878,117,Erfolgreich,14
5460,1,1,Fehlgeschlagen,30
500,1,1,Fehlgeschlagen,6
5500,4037,126,Abgebrochen,30
3779,1,1,Fehlgeschlagen,60
22815,12244,277,Fehlgeschlagen,55
3000,328,7,Abgebrochen,30
7000,50,1,Abgebrochen,60
25236,16,3,Fehlgeschlagen,60
6420,8403,106,Erfolgreich,30
1000,419,5,Fehlgeschlagen,21
5000,201,9,Fehlgeschlagen,60
6730,1974,48,Fehlgeschlagen,40
50,302,31,Erfolgreich,24
2500,2874,58,Erfolgreich,30
7500,1,1,Fehlgeschlagen,59
1000,1,1,Abgebrochen,30
642,64,3,Abgebrochen,30
4000,1475,41,Fehlgeschlagen,28
27135,2916,27,Abgebrochen,35
10000,150,1,Abgebrochen,60
10000,11474,137,Erfolgreich,60
321,1621,95,Erfolgreich,30
500,41,4,Fehlgeschlagen,14
22346,12,2,Fehlgeschlagen,60
3500,1987,32,Fehlgeschlagen,11
7532,1378,43,Abgebrochen,45
5000,20,1,Abgebrochen,30
649,42,2,Fehlgeschlagen,60
10000,310,4,Fehlgeschlagen,30
21000,7609,41,Abgebrochen,45
4200,7275,249,Erfolgreich,30
5000,541,20,Abgebrochen,30
14000,941,40,Fehlgeschlagen,30
29570,213,9,Fehlgeschlagen,30
22392,316,11,Abgebrochen,28
11820,13149,118,Erfolgreich,30
30000,1004,14,Abgebrochen,30
1073,276,13,Fehlgeschlagen,30
10000,100,1,Fehlgeschlagen,30
10000,21,2,Fehlgeschlagen,30
2000,2787,36,Erfolgreich,26
5000,5155,77,Erfolgreich,30
5000,12104,132,Erfolgreich,15
5000,4057,92,Fehlgeschlagen,30
12400,14121,173,Erfolgreich,30
10000,11038,119,Erfolgreich,30
964,1202,38,Erfolgreich,30
8000,3257,30,Abgebrochen,30
3912,150,6,Abgebrochen,35
129,647,55,Erfolgreich,29
45000,670,3,Abgebrochen,30
300,392,23,Erfolgreich,25
1000,1,1,Fehlgeschlagen,20
8500,1999,14,Abgebrochen,48
15000,175,4,Fehlgeschlagen,30
1500,19,1,Abgebrochen,19
2500,2755,31,Erfolgreich,60
10000,60,2,Fehlgeschlagen,30
8000,1185,13,Fehlgeschlagen,30
168,8,1,Fehlgeschlagen,30
5739,515,7,Abgebrochen,30
2000,2279,35,Erfolgreich,30
400,1,1,Fehlgeschlagen,45
800,1300,21,Erfolgreich,8
10000,501,9,Abgebrochen,30
1500,240,9,Abgebrochen,60
21181,730,12,Fehlgeschlagen,30
2063,224,7,Fehlgeschlagen,60
950,30,1,Fehlgeschlagen,52
500,202,5,Fehlgeschlagen,29
7000,8968,87,Erfolgreich,33
638,70,2,Fehlgeschlagen,30
16000,51,3,Fehlgeschlagen,54
378,588,31,Erfolgreich,33
800,103,7,Fehlgeschlagen,14
20000,10,1,Fehlgeschlagen,45
15000,1,1,Fehlgeschlagen,30
35000,160,1,Abgebrochen,34
8888,9000,124,Erfolgreich,31
20000,9364,163,Abgebrochen,30
784,98,2,Abgebrochen,23
739,5150,210,Erfolgreich,21
15500,71,4,Fehlgeschlagen,30
28720,1460,7,Abgebrochen,38
2269,321,7,Abgebrochen,30
6000,21161,242,Erfolgreich,19
10000,3792,51,Fehlgeschlagen,34
7500,346,6,Abgebrochen,30
3000,220,6,Fehlgeschlagen,30
35000,739,9,Abgebrochen,49
8000,38269,281,Erfolgreich,31
3612,43,1,Fehlgeschlagen,30
25000,500,15,Abgebrochen,30
6385,140,2,Fehlgeschlagen,30
1277,5933,117,Erfolgreich,31
10000,1878,38,Abgebrochen,16
200,1194,34,Erfolgreich,30
200,212,12,Erfolgreich,30
30000,18250,75,Abgebrochen,30
8000,8470,31,Erfolgreich,30
26721,1,1,Fehlgeschlagen,40
1600,1959,52,Erfolgreich,18
5000,955,8,Abgebrochen,35
1500,163,4,Fehlgeschlagen,60
17118,345,4,Fehlgeschlagen,39
380,4,1,Fehlgeschlagen,45
1500,2510,55,Erfolgreich,21
22310,3473,152,Fehlgeschlagen,30
1891,1891,21,Abgebrochen,30
2500,138,9,Abgebrochen,31
1500,251,6,Abgebrochen,30
22905,32203,785,Erfolgreich,30
14000,14038,137,Erfolgreich,32
725,45,2,Fehlgeschlagen,30
1250,2043,53,Erfolgreich,30
20542,26008,148,Erfolgreich,45
10000,186,6,Fehlgeschlagen,30
25000,18,5,Fehlgeschlagen,45
6496,249,6,Fehlgeschlagen,60
10000,11596,146,Erfolgreich,36
1000,1,1,Fehlgeschlagen,30
2000,50,1,Abgebrochen,60
499,1845,52,Erfolgreich,15
2000,5,1,Abgebrochen,30
28530,38561,363,Erfolgreich,36
1500,25,1,Fehlgeschlagen,30
30000,34,3,Fehlgeschlagen,60
638,1179,72,Erfolgreich,20
24000,26665,177,Erfolgreich,60
3800,1975,26,Abgebrochen,30
3188,3224,78,Erfolgreich,16
5000,5873,29,Erfolgreich,30
2500,1455,15,Fehlgeschlagen,21
2645,224,6,Abgebrochen,30
2000,420,32,Fehlgeschlagen,20
550,26,2,Fehlgeschlagen,30
6464,1754,68,Abgebrochen,21
5000,5487,40,Erfolgreich,22
3000,848,13,Abgebrochen,35
25000,720,13,Fehlgeschlagen,30
4000,2445,3,Fehlgeschlagen,35
10861,607,22,Abgebrochen,40
2146,3571,75,Erfolgreich,34
6548,92,5,Abgebrochen,60
3000,426,7,Abgebrochen,35
260,39,4,Abgebrochen,30
17123,8763,57,Fehlgeschlagen,45
28530,14069,166,Fehlgeschlagen,35
700,204,3,Fehlgeschlagen,30
2500,120,9,Fehlgeschlagen,30
800,825,16,Erfolgreich,60
250,315,15,Erfolgreich,18
9149,549,13,Fehlgeschlagen,24
2596,3247,266,Erfolgreich,30
324,324,11,Erfolgreich,30
4143,36,2,Fehlgeschlagen,30
11336,1,1,Fehlgeschlagen,45
45000,2951,59,Abgebrochen,35
5000,730,8,Fehlgeschlagen,25
5000,1388,30,Abgebrochen,30
40000,1070,12,Abgebrochen,31
16078,927,14,Abgebrochen,30
19773,2313,27,Abgebrochen,31
17758,18399,81,Erfolgreich,30
12897,12924,38,Erfolgreich,31
10000,11088,130,Erfolgreich,30
7000,606,7,Fehlgeschlagen,32
10000,10650,202,Erfolgreich,31
7708,14854,130,Erfolgreich,30
5500,968,26,Abgebrochen,30
5000,25,1,Fehlgeschlagen,29
7500,8102,189,Erfolgreich,30
1500,1500,12,Erfolgreich,29
7418,24,3,Abgebrochen,30
1200,20,1,Abgebrochen,30
41538,342,4,Abgebrochen,57
2246,2246,37,Erfolgreich,58
8019,8537,65,Erfolgreich,44
32864,1107,30,Abgebrochen,60
10000,3873,134,Abgebrochen,35
3687,5545,29,Erfolgreich,60
1512,1655,56,Erfolgreich,14
219,25,1,Fehlgeschlagen,30
571,114,1,Fehlgeschlagen,24
500,18,1,Fehlgeschlagen,26
11868,42,2,Fehlgeschlagen,60
7738,2779,105,Fehlgeschlagen,30
2814,2890,54,Erfolgreich,30
5000,35,1,Abgebrochen,30
16000,772,12,Abgebrochen,30
10271,12775,118,Erfolgreich,23
300,348,5,Erfolgreich,25
1500,2051,31,Erfolgreich,25
5000,38042,560,Erfolgreich,36
77,417,26,Erfolgreich,30
25000,1320,25,Abgebrochen,55
18000,19146,116,Erfolgreich,25
5000,1829,30,Fehlgeschlagen,30
9314,4262,80,Abgebrochen,40
9000,2610,24,Fehlgeschlagen,30
20000,105,1,Fehlgeschlagen,30
1500,60,3,Fehlgeschlagen,30
13000,15096,86,Erfolgreich,21
10000,352,3,Abgebrochen,40
5838,2068,35,Abgebrochen,30
5000,100,1,Abgebrochen,60
1552,11,1,Fehlgeschlagen,20
11640,871,22,Fehlgeschlagen,30
11642,18135,165,Erfolgreich,37
3892,182,8,Fehlgeschlagen,30
23000,29306,237,Erfolgreich,30
389,793,47,Erfolgreich,30
3837,843,19,Fehlgeschlagen,30
500,1449,27,Erfolgreich,20
5000,105,2,Fehlgeschlagen,28
10000,50,2,Fehlgeschlagen,29
3245,71,3,Abgebrochen,60
30000,25,1,Fehlgeschlagen,30
15000,32,3,Abgebrochen,30
3196,3464,149,Erfolgreich,28
2596,2948,42,Erfolgreich,60
500,1020,22,Erfolgreich,30
19406,1087,31,Fehlgeschlagen,30
2000,296,22,Abgebrochen,31
500,5,1,Fehlgeschlagen,11
15000,17047,294,Abgebrochen,45
10000,1528,37,Abgebrochen,38
300,117,5,Fehlgeschlagen,7
10000,147,3,Abgebrochen,30
2500,3174,66,Erfolgreich,30
10000,1509,28,Fehlgeschlagen,30
27500,4903,38,Abgebrochen,40
4990,139,5,Fehlgeschlagen,30
5763,4378,25,Fehlgeschlagen,30
900,1462,38,Abgebrochen,30
15924,4482,33,Abgebrochen,40
2750,93,5,Abgebrochen,15
40000,736,14,Fehlgeschlagen,31
33800,1519,16,Fehlgeschlagen,36
5000,1686,23,Abgebrochen,30
38976,1850,13,Fehlgeschlagen,30
500,767,37,Erfolgreich,34
11000,860,16,Abgebrochen,60
8733,60,1,Abgebrochen,30
7901,497,38,Abgebrochen,60
1964,1964,15,Erfolgreich,35
1000,2028,48,Erfolgreich,30
25000,1,1,Abgebrochen,30
314,544,40,Erfolgreich,21
32480,2361,23,Abgebrochen,30
5000,6086,121,Erfolgreich,27
5000,1,1,Fehlgeschlagen,48
4000,376,7,Fehlgeschlagen,30
32480,10167,25,Abgebrochen,30
15000,16748,187,Erfolgreich,41
4000,30216,570,Erfolgreich,30
10000,584,13,Abgebrochen,30
9314,9401,157,Erfolgreich,30
4571,41,6,Abgebrochen,30
11728,13497,357,Erfolgreich,32
103,730,47,Erfolgreich,14
10000,2765,39,Abgebrochen,30
8500,8822,104,Erfolgreich,30
432,327,8,Fehlgeschlagen,21
